Logging to ./training_logs/
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.54e+03 |
|    ep_rew_mean     | -19.7    |
| time/              |          |
|    fps             | 471      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 603136   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.006450684 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.231      |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0457      |
|    n_updates            | 2356        |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 0.0971      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.7        |
| time/                   |              |
|    fps                  | 493          |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 605184       |
| train/                  |              |
|    approx_kl            | 0.0049748607 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.244       |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0805       |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 0.149        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.7        |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0027145457 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0552       |
|    n_updates            | 2364         |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 0.144        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 539          |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 607232       |
| train/                  |              |
|    approx_kl            | 0.0033562337 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0682       |
|    n_updates            | 2368         |
|    policy_gradient_loss | -0.00275     |
|    value_loss           | 0.146        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 552          |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 608256       |
| train/                  |              |
|    approx_kl            | 0.0048941616 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0396       |
|    n_updates            | 2372         |
